sensor,time,value
run_1_22-22-01,22:04:42,117.777198792
run_1_22-22-01,22:04:44,137.527801514
run_1_22-22-01,22:04:46,41.0317687988
run_1_22-22-01,22:04:48,19.2459182739
run_1_22-22-01,22:04:50,136.242706299
run_1_22-22-01,22:04:52,93.1470718384
run_1_22-22-01,22:04:54,122.438293457
run_1_22-22-01,22:04:56,82.7385101318
run_1_22-22-01,22:04:58,34.5633087158
run_1_22-22-01,22:05:00,66.0846862793
run_1_22-22-01,22:05:02,32.5008811951
run_1_22-22-01,22:05:04,53.2012405396
run_1_22-22-01,22:05:06,114.731391907
run_1_22-22-01,22:05:08,133.94744873
run_1_22-22-01,22:05:10,140.019393921
run_1_22-22-01,22:05:12,147.964492798
run_1_22-22-01,22:05:14,97.6191482544
run_1_22-22-01,22:05:16,80.0106887817
run_1_22-22-01,22:05:18,12.9474210739
run_1_22-22-01,22:05:20,119.315216064
run_1_22-22-01,22:05:22,40.9025878906
run_1_22-22-01,22:05:24,121.360221863
run_1_22-22-01,22:05:26,85.6855316162
run_1_22-22-01,22:05:28,80.2509384155
run_1_22-22-01,22:05:30,61.794708252
run_1_22-22-01,22:05:32,148.633499146
run_1_22-22-01,22:05:34,25.1030540466
run_1_22-22-01,22:05:36,34.4030838013
run_1_22-22-01,22:05:38,147.586181641
run_1_22-22-01,22:05:41,139.269699097
run_1_22-22-01,22:05:43,16.3579921722
run_1_22-22-01,22:05:45,78.0801467896
run_1_22-22-01,22:05:47,13.2372999191
run_1_22-22-01,22:05:49,82.0848617554
run_1_22-22-01,22:05:51,145.487319946
run_1_22-22-01,22:05:53,86.5538101196
run_1_22-22-01,22:05:55,53.1036720276
run_1_22-22-01,22:05:57,51.2945671082
run_1_22-22-01,22:05:59,33.8343009949
run_1_22-22-01,22:06:01,17.9481372833
run_1_22-22-01,22:06:03,22.8472309113
run_1_22-22-01,22:06:05,52.7774887085
run_1_22-22-01,22:06:07,61.1302146912
run_1_22-22-01,22:06:09,138.670974731
run_1_22-22-01,22:06:11,138.438720703
run_1_22-22-01,22:06:13,106.803398132
run_1_22-22-01,22:06:15,3.91027998924
run_1_22-22-01,22:06:17,109.514091492
run_1_22-22-01,22:06:19,20.8968296051
run_1_22-22-01,22:06:21,69.6171722412
run_1_22-22-01,22:06:23,145.496368408
run_1_22-22-01,22:06:25,28.9797096252
run_1_22-22-01,22:06:27,117.797317505
run_1_22-22-01,22:06:29,92.4251251221
run_1_22-22-01,22:06:31,145.525909424
run_1_22-22-01,22:06:33,98.8841171265
run_1_22-22-01,22:06:35,145.609680176
run_1_22-22-01,22:06:37,95.3780593872
run_1_22-22-01,22:06:39,21.0332736969
run_1_22-22-01,22:06:41,72.5627975464
run_1_22-22-01,22:06:43,27.4026031494
run_1_22-22-01,22:06:45,46.5437660217
run_1_22-22-01,22:06:47,93.2251358032
run_1_22-22-01,22:06:49,78.6817245483
run_1_22-22-01,22:06:51,55.2840766907
run_1_22-22-01,22:06:53,107.025032043
run_1_22-22-01,22:06:55,145.725143433
run_1_22-22-01,22:06:57,13.2162399292
run_1_22-22-01,22:06:59,104.638755798
run_1_22-22-01,22:07:03,4.77546072006
run_1_22-22-01,22:07:05,31.4230537415
run_1_22-22-01,22:07:07,144.956863403
run_1_22-22-01,22:07:09,133.507354736
run_1_22-22-01,22:07:11,140.84262085
run_1_22-22-01,22:07:13,110.065925598
run_1_22-22-01,22:07:15,47.6596679688
run_1_22-22-01,22:07:17,68.4720611572
run_1_22-22-01,22:07:19,139.038528442
run_1_22-22-01,22:07:21,17.8800296783
run_1_22-22-01,22:07:23,82.0677719116
run_1_22-22-01,22:07:25,10.9398460388
run_1_22-22-01,22:07:27,145.961990356
run_1_22-22-01,22:07:29,86.4522247314
run_1_22-22-01,22:07:31,45.8671340942
run_1_22-22-01,22:07:33,136.594070435
run_1_22-22-01,22:07:35,53.0595436096
run_1_22-22-01,22:07:37,80.081199646
run_1_22-22-01,22:07:39,84.7858428955
run_1_22-22-01,22:07:41,119.714424133
run_1_22-22-01,22:07:43,97.7524719238
run_1_22-22-01,22:07:45,34.8574256897
run_1_22-22-01,22:07:47,13.041554451
run_1_22-22-01,22:07:49,50.6115074158
run_1_22-22-01,22:07:51,16.727563858
run_1_22-22-01,22:07:53,146.929077148
run_1_22-22-01,22:07:55,139.731002808
run_1_22-22-01,22:07:57,117.512641907
run_1_22-22-01,22:07:59,73.1640319824
run_1_22-22-01,22:08:01,101.429077148
run_1_22-22-01,22:08:03,45.7893714905
run_1_22-22-01,22:08:05,92.7636108398
run_1_22-22-01,22:08:07,40.6045875549
run_1_22-22-01,22:08:09,119.736816406
run_1_22-22-01,22:08:11,51.5654792786
run_1_22-22-01,22:08:13,24.5089054108
run_1_22-22-01,22:08:15,86.6874389648
run_1_22-22-01,22:08:17,75.1180877686
run_1_22-22-01,22:08:19,108.828704834
run_1_22-22-01,22:08:21,28.1982650757
run_1_22-22-01,22:08:23,43.8904533386
run_1_22-22-01,22:08:25,6.56401777267
run_1_22-22-01,22:08:27,120.016281128
run_1_22-22-01,22:08:29,83.2970352173
run_1_22-22-01,22:08:31,80.1093063354
run_1_22-22-01,22:08:33,9.35932826996
run_1_22-22-01,22:08:35,41.8115196228
run_1_22-22-01,22:08:37,50.0559539795
run_1_22-22-01,22:08:39,57.3746414185
run_1_22-22-01,22:08:41,107.563179016
run_1_22-22-01,22:08:43,31.3245735168
run_1_22-22-01,22:08:45,73.4110183716
run_1_22-22-01,22:08:47,17.3590621948
run_1_22-22-01,22:08:49,96.2712554932
run_1_22-22-01,10:30:57,134.157333374
run_1_22-22-01,10:31:16,110.073440552
run_1_22-22-01,10:31:18,122.562759399
run_1_22-22-01,10:31:20,127.452125549
run_1_22-22-01,10:31:22,101.330474854
run_1_22-22-01,10:31:24,28.1062107086
run_1_22-22-01,10:31:26,4.77159023285
run_1_22-22-01,10:31:28,42.7912559509
run_1_22-22-01,10:31:30,19.725692749
run_1_22-22-01,10:31:32,139.153259277
run_1_22-22-01,10:31:34,42.6584815979
run_1_22-22-01,10:31:36,41.8592453003
run_1_22-22-01,10:31:38,26.0321063995
run_1_22-22-01,10:31:40,82.4414672852
run_1_22-22-01,10:31:42,119.065155029
run_1_22-22-01,10:31:44,50.9329071045
run_1_22-22-01,10:31:46,30.9401245117
run_1_22-22-01,10:31:48,41.5393981934
run_1_22-22-01,10:31:50,69.8581771851
run_1_22-22-01,10:31:52,111.424217224
run_1_22-22-01,10:31:54,136.335922241
run_1_22-22-01,10:31:56,140.218460083
run_1_22-22-01,10:31:58,64.3485488892
run_1_22-22-01,10:32:00,12.940448761
run_1_22-22-01,10:32:02,54.1849441528
run_1_22-22-01,10:32:04,130.658218384
run_1_22-22-01,10:32:06,125.242958069
run_1_22-22-01,10:32:08,120.265396118
run_1_22-22-01,10:32:10,2.32650351524
run_1_22-22-01,10:32:12,56.925819397
run_1_22-22-01,10:32:14,51.0290985107
run_1_22-22-01,10:32:16,80.6711502075
run_1_22-22-01,10:32:18,117.778335571
run_1_22-22-01,10:32:20,68.0136871338
run_1_22-22-01,10:32:22,0.476653665304
run_1_22-22-01,10:32:24,131.954849243
run_1_22-22-01,10:32:26,113.923370361
run_1_22-22-01,10:32:28,101.487014771
run_1_22-22-01,10:32:30,124.532844543
run_1_22-22-01,10:32:32,65.7533035278
run_1_22-22-01,10:32:34,38.9377098083
run_1_22-22-01,10:32:36,87.8153610229
run_1_22-22-01,10:32:38,41.644493103
run_1_22-22-01,10:32:40,48.4317970276
run_1_22-22-01,10:32:42,51.003616333
run_1_22-22-01,10:32:44,11.6445798874
run_1_22-22-01,10:32:46,52.3100967407
run_1_22-22-01,10:32:48,149.074142456
run_1_22-22-01,10:32:50,146.987792969
run_1_22-22-01,10:32:52,81.0074386597
run_1_22-22-01,10:32:54,57.9355125427
run_1_22-22-01,10:32:56,52.6444129944
run_1_22-22-01,10:32:58,117.719963074
run_1_22-22-01,10:33:00,51.5562705994
run_1_22-22-01,10:33:02,131.69682312
run_1_22-22-01,10:33:04,10.3749303818
run_1_22-22-01,10:33:06,59.278339386
run_1_22-22-01,10:33:08,59.4461860657
run_1_22-22-01,10:33:10,59.1680488586
run_1_22-22-01,10:33:12,103.044807434
run_1_22-22-01,10:33:14,88.4494857788
run_1_22-22-01,10:33:16,54.566242218
run_1_22-22-01,10:33:18,124.048713684
run_1_22-22-01,10:33:20,53.4609565735
run_1_22-22-01,10:33:22,27.9324111938
run_1_22-22-01,10:33:24,98.5017623901
run_1_22-22-01,10:33:26,69.0789489746
run_1_22-22-01,10:33:28,149.512237549
run_1_22-22-01,10:33:30,124.18144989
run_1_22-22-01,10:33:32,109.627464294
run_1_22-22-01,10:33:34,33.1468391418
run_1_22-22-01,10:33:36,34.7538261414
run_1_22-22-01,10:33:38,68.3165206909
run_1_22-22-01,10:33:40,69.6262588501
run_1_22-22-01,10:33:42,62.0576629639
run_1_22-22-01,10:33:44,29.8172092438
run_1_22-22-01,10:33:46,20.7360229492
run_1_22-22-01,10:33:48,63.8600463867
run_1_22-22-01,10:33:50,49.6611938477
run_1_22-22-01,10:33:52,124.462882996
run_1_22-22-01,10:33:54,118.280639648
run_1_22-22-01,10:33:56,25.2922229767
run_1_22-22-01,10:33:58,102.041061401
run_1_22-22-01,10:34:00,14.0127849579
run_1_22-22-01,10:34:02,40.874622345
run_1_22-22-01,10:34:04,83.052154541
run_1_22-22-01,10:34:06,66.9486541748
run_1_22-22-01,10:34:08,39.1429634094
run_1_22-22-01,10:34:10,9.60062217712
run_1_22-22-01,10:34:12,37.0079917908
run_1_22-22-01,10:34:14,62.1818504333
run_1_22-22-01,10:34:16,23.9637584686
run_1_22-22-01,10:34:18,80.1112442017
run_1_22-22-01,10:34:20,77.7117843628
run_1_22-22-01,10:34:22,101.5078125
run_1_22-22-01,10:34:24,39.9241828918
run_1_22-22-01,10:34:26,83.3986282349
run_1_22-22-01,10:34:28,32.0169754028
run_1_22-22-01,10:34:30,98.9339294434
run_1_22-22-01,10:34:32,109.692359924
run_1_22-22-01,10:34:34,130.477752686
run_1_22-22-01,10:34:36,116.27469635
run_1_22-22-01,10:34:38,101.809532166
run_1_22-22-01,10:34:40,60.9163513184
run_1_22-22-01,10:34:42,101.586257935
run_1_22-22-01,10:34:44,124.16444397
run_1_22-22-01,10:34:46,77.7040557861
run_1_22-22-01,10:34:48,43.69165802
run_1_22-22-01,10:34:50,48.7468032837
run_1_22-22-01,10:34:52,36.9080314636
run_1_22-22-01,10:34:54,79.9703674316
run_1_22-22-01,10:34:56,28.446516037
run_1_22-22-01,10:34:58,124.858695984
run_1_22-22-01,10:35:00,146.719589233
run_1_22-22-01,10:35:02,68.0220184326
run_1_22-22-01,10:35:04,44.1610527039
run_1_22-22-01,10:35:06,42.2311058044
run_1_22-22-01,10:35:08,46.0739097595
run_1_22-22-01,10:35:10,132.508255005
run_1_22-22-01,10:35:12,36.4075546265
run_1_22-22-01,10:35:14,129.289733887
run_1_22-22-01,10:35:16,92.2004776001
run_1_22-22-01,10:35:18,40.2733917236
run_1_22-22-01,10:35:20,47.6998100281
run_1_22-22-01,10:35:22,144.832244873
run_1_22-22-01,10:35:24,24.1719913483
run_1_22-22-01,10:35:26,138.617095947
run_1_22-22-01,10:35:28,16.7588634491
run_1_22-22-01,10:35:30,51.960269928
run_1_22-22-01,10:35:32,89.2876358032
run_1_22-22-01,10:35:34,68.7816009521
run_1_22-22-01,10:35:36,113.58291626
run_1_22-22-01,10:35:38,119.126327515
run_1_22-22-01,10:35:40,100.537376404
run_1_22-22-01,10:35:42,68.7308349609
run_1_22-22-01,10:35:44,52.4956054688
run_1_22-22-01,10:35:46,49.6079978943
run_1_22-22-01,10:35:48,4.22106933594
run_1_22-22-01,10:35:50,79.6451416016
run_1_22-22-01,10:35:52,103.772163391
run_1_22-22-01,10:35:54,42.020526886
run_1_22-22-01,10:35:56,125.498435974
run_1_22-22-01,10:35:58,63.2398300171
run_1_22-22-01,10:36:00,71.559425354
run_1_22-22-01,10:36:02,34.5109062195
run_1_22-22-01,10:36:04,28.8703136444
run_1_22-22-01,10:36:06,145.524475098
run_1_22-22-01,10:36:08,129.673782349
run_1_22-22-01,10:36:10,55.7663879395
run_1_22-22-01,10:36:12,105.490150452
run_1_22-22-01,10:36:14,29.2925853729
run_1_22-22-01,10:36:16,96.1686706543
run_1_22-22-01,10:36:18,25.1454601288
run_1_22-22-01,10:36:20,112.049468994
run_1_22-22-01,10:36:22,146.505065918
run_1_22-22-01,10:36:24,131.992630005
run_1_22-22-01,10:36:26,59.6330947876
run_1_22-22-01,10:36:28,78.2829437256
run_1_22-22-01,10:36:30,46.191028595
run_1_22-22-01,10:36:32,149.138961792
run_1_22-22-01,10:36:34,147.925003052
run_1_22-22-01,10:36:36,43.7557411194
run_1_22-22-01,10:36:38,12.6733808517
run_1_22-22-01,10:36:40,0.0856818407774
run_1_22-22-01,10:36:42,0.1550976336
run_1_22-22-01,10:36:44,42.5038032532
run_1_22-22-01,10:36:46,37.9219970703
run_1_22-22-01,10:36:48,76.0483551025
run_1_22-22-01,10:36:50,104.116226196
run_1_22-22-01,10:36:52,78.8350830078
run_1_22-22-01,10:36:54,144.005447388
run_1_22-22-01,10:36:56,16.3784923553
run_1_22-22-01,10:36:58,54.2528991699
run_1_22-22-01,10:37:00,34.6016464233
run_1_22-22-01,10:37:02,104.113174438
run_1_22-22-01,10:37:04,117.229293823
run_1_22-22-01,10:37:06,90.8584518433
run_1_22-22-01,10:37:08,148.746643066
run_1_22-22-01,10:37:10,79.8580169678
run_1_22-22-01,10:37:12,1.47399806976
run_1_22-22-01,10:37:14,56.839427948
run_1_22-22-01,10:37:16,23.1951160431
run_1_22-22-01,10:37:18,58.8206596375
run_1_22-22-01,10:37:20,106.052154541
run_1_22-22-01,10:37:22,103.386993408
run_1_22-22-01,10:37:24,79.314781189
run_1_22-22-01,10:37:26,146.807434082
run_1_22-22-01,10:37:28,128.309539795
run_1_22-22-01,10:37:30,137.31036377
run_1_22-22-01,10:37:32,131.122009277
run_1_22-22-01,10:37:34,32.591796875
run_1_22-22-01,10:37:36,91.2490768433
run_1_22-22-01,10:37:38,135.669662476
run_1_22-22-01,10:37:40,125.780860901
run_1_22-22-01,10:37:42,126.371047974
run_1_22-22-01,10:37:44,39.5041923523
run_1_22-22-01,10:37:46,102.246604919
run_1_22-22-01,10:37:48,120.770027161
run_1_22-22-01,10:37:50,136.132904053
run_1_22-22-01,10:37:52,71.8435058594
run_1_22-22-01,10:37:54,92.6872634888
run_1_22-22-01,10:37:56,121.299636841
run_1_22-22-01,10:37:58,57.8882141113
run_1_22-22-01,10:38:00,23.2109260559
run_1_22-22-01,10:38:02,37.8395385742
run_1_22-22-01,10:38:04,141.35458374
run_1_22-22-01,10:38:06,73.4006958008
run_1_22-22-01,10:38:08,39.8649177551
run_1_22-22-01,10:38:10,127.140319824
run_1_22-22-01,10:38:12,81.6983184814
run_1_22-22-01,10:38:14,65.0138397217
run_1_22-22-01,10:38:16,134.923675537
run_1_22-22-01,10:38:18,130.621246338
run_1_22-22-01,10:38:20,122.320030212
run_1_22-22-01,10:38:22,52.5329170227
run_1_22-22-01,10:38:24,39.4602012634
run_1_22-22-01,10:38:26,20.335515976
run_1_22-22-01,10:38:28,34.2529525757
run_1_22-22-01,10:38:30,108.705322266
run_1_22-22-01,10:38:32,45.8946037292
run_1_22-22-01,10:38:34,26.218536377
run_1_22-22-01,10:38:36,139.098892212
run_1_22-22-01,10:38:38,141.521591187
run_1_22-22-01,10:38:40,97.9621963501
run_1_22-22-01,10:38:42,69.530960083
run_1_22-22-01,10:38:44,123.726531982
run_1_22-22-01,10:38:46,4.66802978516
run_1_22-22-01,10:38:48,64.890083313
run_1_22-22-01,10:38:50,21.6805820465
run_1_22-22-01,10:38:52,6.74444770813
run_1_22-22-01,10:38:54,10.8430013657
run_1_22-22-01,10:38:56,79.5863571167
run_1_22-22-01,10:38:58,96.3616104126
run_1_22-22-01,10:39:00,20.2493553162
run_1_22-22-01,10:39:02,85.5400619507
run_1_22-22-01,10:39:04,1.61572778225
run_1_22-22-01,10:39:06,110.967750549
run_1_22-22-01,10:39:08,82.4508895874
run_1_22-22-01,10:39:10,0.481082230806
run_1_22-22-01,10:39:12,11.0955839157
run_1_22-22-01,10:39:14,114.809745789
run_1_22-22-01,10:39:16,45.3473854065
run_1_22-22-01,10:39:18,140.381240845
run_1_22-22-01,10:39:20,138.17199707
run_1_22-22-01,10:39:22,53.0671043396
run_1_22-22-01,10:39:24,148.027450562
run_1_22-22-01,10:39:26,57.7491035461
run_1_22-22-01,10:39:28,69.1732406616
run_1_22-22-01,10:39:30,148.438034058
run_1_22-22-01,10:39:32,47.3271217346
run_1_22-22-01,10:39:34,88.3990020752
run_1_22-22-01,10:39:36,82.0569763184
run_1_22-22-01,10:39:38,7.24586582184
run_1_22-22-01,10:39:40,50.3182907104
run_1_22-22-01,10:39:42,92.9406204224
run_1_22-22-01,10:39:44,95.9439620972
run_1_22-22-01,10:39:46,56.2746353149
run_1_22-22-01,10:39:48,28.4353637695
run_1_22-22-01,10:39:50,116.212020874
run_1_22-22-01,10:39:52,83.832069397
run_1_22-22-01,10:39:54,140.051528931
run_1_22-22-01,10:39:56,44.4086151123
run_1_22-22-01,10:39:58,78.8549880981
run_1_22-22-01,10:40:00,101.265609741
run_1_22-22-01,10:40:02,62.2111320496
run_1_22-22-01,10:40:04,70.974937439
run_1_22-22-01,10:40:06,74.4226608276
run_1_22-22-01,10:40:08,72.9969177246
run_1_22-22-01,10:40:10,60.9880485535
run_1_22-22-01,10:40:12,94.3709640503
run_1_22-22-01,10:40:14,25.8894824982
run_1_22-22-01,10:40:16,25.3464870453
run_1_22-22-01,10:40:18,40.6275901794
run_1_22-22-01,10:40:20,106.792922974
run_1_22-22-01,10:40:22,122.958213806
run_1_22-22-01,10:40:24,20.9220619202
run_1_22-22-01,10:40:26,28.3799686432
run_1_22-22-01,10:40:28,34.108417511
run_1_22-22-01,10:40:30,64.2263793945
